,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
970,41183,43,23,20,19,1,1,1,1,2,2,12.0,75.0,41.0,14.63,72.0,41.0,6155.0,,11.0,2.0,4,2,21,0,2,43,21.0,70.86,19.0,21.0,73.24,9.5,1.0,0,0,0,0,2,71.70878,14.609756,41.0,75.26927,12.182927,41.0,0,,,2.0,6155.0,2
971,41184,68,68,0,14,2,2,1,5,3,2,19.0,68.0,59.0,27.12,74.0,59.0,26401.0, ,12.0,26.0,4,2,32,0,2,60,31.0,76.1,22.6,31.0,68.42,12.9,1.0,0,0,1,0,2,76.1,22.6,31.0,68.42,12.9,31.0,0,,,26.0,26401.0,26
972,41184,68,68,0,14,2,2,1,5,3,2,19.0,68.0,59.0,27.12,74.0,59.0,26401.0, ,12.0,26.0,4,1,28,0,2,60,28.0,71.675,32.124287,28.0,67.535,25.75357,,1,0,1,0,2,76.1,22.6,31.0,68.42,12.9,31.0,1,28.0,28.0,26.0,26401.0,26
973,41185,32,0,32,13,2,2,1,5,1,1,7.0,70.0,27.0,28.57,61.0,28.0,26401.0, ,12.0,20.0,4,1,32,0,1,32,28.0,61.18,28.6,27.0,70.11,7.4,1.0,0,0,0,0,1,61.18,28.6,28.0,70.11,7.4,27.0,0,,,20.0,26401.0,20
974,41186,51,35,16,13,2,2,1,4,2,2,14.0,70.0,50.0,20.0,70.0,50.0,26401.0, ,12.0,24.0,4,2,26,0,2,51,25.0,70.84,24.0,25.0,72.96,8.0,1.0,0,0,1,0,2,70.84,24.0,25.0,72.96,8.0,25.0,0,,,24.0,26401.0,24
975,41186,51,35,16,13,2,2,1,4,2,2,14.0,70.0,50.0,20.0,70.0,50.0,26401.0, ,12.0,24.0,4,1,25,0,2,51,25.0,69.16,16.0,25.0,67.04,20.0,,1,0,1,0,2,70.84,24.0,25.0,72.96,8.0,25.0,1,25.0,25.0,24.0,26401.0,24
976,41187,102,44,58,17,1,1,1,1,3,3,6.0,75.0,99.0,25.25,73.0,99.0,83006.0, ,11.0,3.0,4,1,34,0,3,102,33.0,72.48,24.2,33.0,74.27,0.0,1.0,0,0,0,0,3,73.37212,25.242424,99.0,75.04829,6.077778,99.0,0,,,3.0,83006.0,3
977,41187,102,44,58,17,1,1,1,1,3,3,6.0,75.0,99.0,25.25,73.0,99.0,83006.0, ,11.0,3.0,4,2,35,0,3,102,35.0,71.31,31.4,35.0,73.77,8.6,1.0,0,0,0,0,3,73.37212,25.242424,99.0,75.04829,6.077778,99.0,0,,,3.0,83006.0,3
978,41187,102,44,58,17,1,1,1,1,3,3,6.0,75.0,99.0,25.25,73.0,99.0,83006.0, ,11.0,3.0,4,3,33,0,3,102,31.0,76.65,19.4,31.0,77.32,9.7,1.0,0,0,0,0,3,73.37212,25.242424,99.0,75.04829,6.077778,99.0,0,,,3.0,83006.0,3
979,41189,47,22,25,12,1,1,1,3,2,2,24.0,61.0,46.0,29.79,64.0,47.0,83006.0, ,11.0,14.0,4,1,24,0,2,47,23.0,68.83,8.7,23.0,58.0,13.0,1.0,0,0,0,0,2,63.810425,29.789362,47.0,60.52,23.9,46.0,0,,,14.0,83006.0,14
980,41189,47,22,25,12,1,1,1,3,2,2,24.0,61.0,46.0,29.79,64.0,47.0,83006.0, ,11.0,14.0,4,2,23,0,2,47,24.0,59.0,50.0,23.0,63.04,34.8,1.0,0,0,0,0,2,63.810425,29.789362,47.0,60.52,23.9,46.0,0,,,14.0,83006.0,14
981,41190,172,88,84,33,1,1,1,1,5,5,9.0,73.0,158.0,24.38,73.0,160.0,83006.0, ,11.0,7.0,4,2,35,0,5,172,31.0,78.9,12.9,29.0,78.52,0.0,1.0,0,0,1,0,5,72.86456,24.7976,125.0,73.13162,9.755284,123.0,0,,,7.0,83006.0,7
982,41190,172,88,84,33,1,1,1,1,5,5,9.0,73.0,158.0,24.38,73.0,160.0,83006.0, ,11.0,7.0,4,3,32,0,5,172,29.0,69.14,27.6,29.0,74.38,10.3,1.0,0,0,1,0,5,72.86456,24.7976,125.0,73.13162,9.755284,123.0,0,,,7.0,83006.0,7
983,41190,172,88,84,33,1,1,1,1,5,5,9.0,73.0,158.0,24.38,73.0,160.0,83006.0, ,11.0,7.0,4,4,37,0,5,172,34.0,78.94,5.9,34.0,73.18,5.9,1.0,0,0,1,0,5,72.86456,24.7976,125.0,73.13162,9.755284,123.0,0,,,7.0,83006.0,7
984,41190,172,88,84,33,1,1,1,1,5,5,9.0,73.0,158.0,24.38,73.0,160.0,83006.0, ,11.0,7.0,4,5,33,0,5,172,31.0,63.65,54.8,31.0,66.87,22.6,1.0,0,0,1,0,5,72.86456,24.7976,125.0,73.13162,9.755284,123.0,0,,,7.0,83006.0,7
985,41190,172,88,84,33,1,1,1,1,5,5,9.0,73.0,158.0,24.38,73.0,160.0,83006.0, ,11.0,7.0,4,1,35,0,5,172,35.0,73.48371,22.88857,35.0,72.53743,6.345714,,1,0,1,0,5,72.86456,24.7976,125.0,73.13162,9.755284,123.0,1,35.0,35.0,7.0,83006.0,7
986,41191,100,53,47,19,1,1,1,4,3,3,39.0,65.0,93.0,29.59,66.0,98.0,83006.0, ,11.0,16.0,4,1,32,0,3,100,31.0,66.58,35.5,27.0,67.67,22.2,1.0,0,0,0,0,3,66.00194,29.594898,98.0,65.48366,38.7043,93.0,0,,,16.0,83006.0,16
987,41191,100,53,47,19,1,1,1,4,3,3,39.0,65.0,93.0,29.59,66.0,98.0,83006.0, ,11.0,16.0,4,2,35,0,3,100,35.0,62.63,31.4,35.0,61.71,65.7,1.0,0,0,0,0,3,66.00194,29.594898,98.0,65.48366,38.7043,93.0,0,,,16.0,83006.0,16
988,41191,100,53,47,19,1,1,1,4,3,3,39.0,65.0,93.0,29.59,66.0,98.0,83006.0, ,11.0,16.0,4,3,33,0,3,100,32.0,69.13,21.9,31.0,67.84,22.6,1.0,0,0,0,0,3,66.00194,29.594898,98.0,65.48366,38.7043,93.0,0,,,16.0,83006.0,16
989,41193,35,19,16,9,2,1,1,5,1,1,7.0,72.0,30.0,40.63,67.0,32.0,83006.0, ,12.0,21.0,4,1,35,0,1,35,31.0,67.55,38.7,30.0,72.27,6.7,1.0,0,0,0,0,1,67.55,38.7,31.0,72.27,6.7,30.0,0,,,21.0,83006.0,21
990,41194,95,50,45,19,2,1,1,2,4,3,17.0,73.0,82.0,42.68,68.0,82.0,83006.0, ,12.0,17.0,4,1,30,0,3,84,31.0,71.61,35.5,31.0,71.19,22.6,1.0,0,0,1,0,3,68.110756,43.38679,53.0,72.45189,18.864151,53.0,0,,,17.0,83006.0,17
991,41194,95,50,45,19,2,1,1,2,4,3,17.0,73.0,82.0,42.68,68.0,82.0,83006.0, ,12.0,17.0,4,2,31,0,3,84,22.0,63.18,54.5,22.0,74.23,13.6,1.0,0,0,1,0,3,68.110756,43.38679,53.0,72.45189,18.864151,53.0,0,,,17.0,83006.0,17
992,41194,95,50,45,19,2,1,1,2,4,3,17.0,73.0,82.0,42.68,68.0,82.0,83006.0, ,12.0,17.0,4,3,23,0,3,84,29.0,67.797585,41.388275,29.0,74.001724,13.593103,,1,0,1,0,3,68.110756,43.38679,53.0,72.45189,18.864151,53.0,1,29.0,29.0,17.0,83006.0,17
993,41195,126,60,66,26,1,1,1,1,5,3,9.0,78.0,91.0,17.58,77.0,91.0,84004.0,,11.0,7.0,4,1,34,0,3,102,32.0,77.59,15.6,32.0,83.88,9.4,1.0,0,0,0,0,3,76.70077,17.596703,91.0,78.24473,8.794505,91.0,0,,,7.0,84004.0,7
994,41195,126,60,66,26,1,1,1,1,5,3,9.0,78.0,91.0,17.58,77.0,91.0,84004.0,,11.0,7.0,4,2,35,0,3,102,31.0,75.35,32.3,31.0,74.13,9.7,1.0,0,0,0,0,3,76.70077,17.596703,91.0,78.24473,8.794505,91.0,0,,,7.0,84004.0,7
995,41195,126,60,66,26,1,1,1,1,5,3,9.0,78.0,91.0,17.58,77.0,91.0,84004.0,,11.0,7.0,4,3,33,0,3,102,28.0,77.18,3.6,28.0,76.36,7.1,1.0,0,0,0,0,3,76.70077,17.596703,91.0,78.24473,8.794505,91.0,0,,,7.0,84004.0,7
996,41197,94,43,51,17,1,1,1,1,3,3,10.0,73.0,78.0,20.25,77.0,79.0,84004.0,,11.0,12.0,4,1,32,0,3,94,27.0,80.15,7.4,27.0,76.15,7.4,1.0,0,0,0,0,3,76.93582,20.225317,79.0,72.97385,10.2615385,78.0,0,,,12.0,84004.0,12
997,41197,94,43,51,17,1,1,1,1,3,3,10.0,73.0,78.0,20.25,77.0,79.0,84004.0,,11.0,12.0,4,2,31,0,3,94,24.0,72.58,20.8,24.0,69.0,16.7,1.0,0,0,0,0,3,76.93582,20.225317,79.0,72.97385,10.2615385,78.0,0,,,12.0,84004.0,12
998,41197,94,43,51,17,1,1,1,1,3,3,10.0,73.0,78.0,20.25,77.0,79.0,84004.0,,11.0,12.0,4,3,31,0,3,94,28.0,77.57,32.1,27.0,73.33,7.4,1.0,0,0,0,0,3,76.93582,20.225317,79.0,72.97385,10.2615385,78.0,0,,,12.0,84004.0,12
999,41198,48,25,23,12,1,1,1,1,2,2,4.0,76.0,45.0,17.78,77.0,45.0,84004.0,,11.0,6.0,4,1,24,0,2,48,22.0,79.27,18.2,22.0,77.27,4.5,1.0,0,0,0,0,2,76.75533,17.791111,45.0,75.95644,4.3977776,45.0,0,,,6.0,84004.0,6
1000,41198,48,25,23,12,1,1,1,1,2,2,4.0,76.0,45.0,17.78,77.0,45.0,84004.0,,11.0,6.0,4,2,24,0,2,48,23.0,74.35,17.4,23.0,74.7,4.3,1.0,0,0,0,0,2,76.75533,17.791111,45.0,75.95644,4.3977776,45.0,0,,,6.0,84004.0,6
1001,41199,107,41,66,18,1,1,1,1,3,3,10.0,80.0,97.0,12.24,79.0,98.0,84004.0,,11.0,5.0,4,1,35,0,3,107,30.0,73.7,13.3,29.0,78.79,13.8,1.0,0,0,1,0,3,76.61125,10.909375,64.0,77.87254,11.101587,63.0,0,,,5.0,84004.0,5
1002,41199,107,41,66,18,1,1,1,1,3,3,10.0,80.0,97.0,12.24,79.0,98.0,84004.0,,11.0,5.0,4,3,36,0,3,107,34.0,79.18,8.8,34.0,77.09,8.8,1.0,0,0,1,0,3,76.61125,10.909375,64.0,77.87254,11.101587,63.0,0,,,5.0,84004.0,5
1003,41199,107,41,66,18,1,1,1,1,3,3,10.0,80.0,97.0,12.24,79.0,98.0,84004.0,,11.0,5.0,4,2,36,0,3,107,34.0,83.49647,14.744706,34.0,83.94206,7.9588237,,1,0,1,0,3,76.61125,10.909375,64.0,77.87254,11.101587,63.0,1,34.0,34.0,5.0,84004.0,5
1004,41202,133,59,74,22,1,1,1,1,4,4,9.0,78.0,119.0,9.24,78.0,119.0,84004.0,,11.0,4.0,4,1,33,0,4,133,28.0,78.86,3.6,29.0,75.55,13.8,1.0,0,0,1,0,4,80.31674,8.118605,86.0,79.66333,6.9,87.0,0,,,4.0,84004.0,4
1005,41202,133,59,74,22,1,1,1,1,4,4,9.0,78.0,119.0,9.24,78.0,119.0,84004.0,,11.0,4.0,4,2,33,0,4,133,29.0,73.76,17.2,29.0,77.41,6.9,1.0,0,0,1,0,4,80.31674,8.118605,86.0,79.66333,6.9,87.0,0,,,4.0,84004.0,4
1006,41202,133,59,74,22,1,1,1,1,4,4,9.0,78.0,119.0,9.24,78.0,119.0,84004.0,,11.0,4.0,4,4,33,0,4,133,29.0,88.28,3.4,29.0,86.03,0.0,1.0,0,0,1,0,4,80.31674,8.118605,86.0,79.66333,6.9,87.0,0,,,4.0,84004.0,4
1007,41202,133,59,74,22,1,1,1,1,4,4,9.0,78.0,119.0,9.24,78.0,119.0,84004.0,,11.0,4.0,4,3,34,0,4,133,33.0,71.962425,12.162424,32.0,73.47781,14.709375,,1,0,1,0,4,80.31674,8.118605,86.0,79.66333,6.9,87.0,1,32.0,33.0,4.0,84004.0,4
1008,41203,82,40,42,17,1,1,1,1,3,2,9.0,82.0,65.0,6.15,79.0,65.0,84004.0,,11.0,7.0,4,1,35,0,2,70,32.0,74.75,12.5,32.0,77.38,15.6,1.0,0,0,0,0,2,79.43092,6.1538463,65.0,82.03554,9.203077,65.0,0,,,7.0,84004.0,7
1009,41203,82,40,42,17,1,1,1,1,3,2,9.0,82.0,65.0,6.15,79.0,65.0,84004.0,,11.0,7.0,4,2,35,0,2,70,33.0,83.97,0.0,33.0,86.55,3.0,1.0,0,0,0,0,2,79.43092,6.1538463,65.0,82.03554,9.203077,65.0,0,,,7.0,84004.0,7
1010,41206,67,31,36,12,2,1,1,2,2,2,25.0,67.0,67.0,34.33,67.0,67.0,84004.0,,12.0,10.0,4,1,33,0,2,67,32.0,69.09,37.5,33.0,68.03,24.2,1.0,0,0,0,0,2,66.566864,34.313435,67.0,67.299255,25.367165,67.0,0,,,10.0,84004.0,10
1011,41206,67,31,36,12,2,1,1,2,2,2,25.0,67.0,67.0,34.33,67.0,67.0,84004.0,,12.0,10.0,4,2,34,0,2,67,35.0,64.26,31.4,34.0,66.59,26.5,1.0,0,0,0,0,2,66.566864,34.313435,67.0,67.299255,25.367165,67.0,0,,,10.0,84004.0,10
1012,41208,52,30,22,16,2,1,1,1,2,2,9.0,82.0,47.0,14.58,80.0,48.0,84004.0,,12.0,7.0,4,2,28,0,2,52,26.0,82.69,7.7,25.0,83.32,8.0,1.0,0,0,1,0,2,82.69,7.7,26.0,83.32,8.0,25.0,0,,,7.0,84004.0,7
1013,41208,52,30,22,16,2,1,1,1,2,2,9.0,82.0,47.0,14.58,80.0,48.0,84004.0,,12.0,7.0,4,1,24,0,2,52,22.0,76.82091,22.710909,22.0,80.5,10.136364,,1,0,1,0,2,82.69,7.7,26.0,83.32,8.0,25.0,1,22.0,22.0,7.0,84004.0,7
1014,41210,76,46,30,18,1,1,1,4,2,2,13.0,68.0,70.0,25.35,69.0,71.0,85001.0,,11.0,19.0,4,1,39,0,2,76,37.0,64.81,37.8,36.0,66.72,11.1,1.0,0,0,0,0,2,69.086334,25.349297,71.0,67.68657,12.848572,70.0,0,,,19.0,85001.0,19
1015,41210,76,46,30,18,1,1,1,4,2,2,13.0,68.0,70.0,25.35,69.0,71.0,85001.0,,11.0,19.0,4,2,37,0,2,76,34.0,73.74,11.8,34.0,68.71,14.7,1.0,0,0,0,0,2,69.086334,25.349297,71.0,67.68657,12.848572,70.0,0,,,19.0,85001.0,19
1016,41212,127,77,50,27,1,1,1,3,4,4,23.0,63.0,125.0,40.0,64.0,125.0,85001.0,,11.0,12.0,4,1,30,0,4,127,29.0,61.83,55.2,29.0,63.45,37.9,1.0,0,0,0,0,4,63.60928,40.0224,125.0,62.59312,23.1912,125.0,0,,,12.0,85001.0,12
1017,41212,127,77,50,27,1,1,1,3,4,4,23.0,63.0,125.0,40.0,64.0,125.0,85001.0,,11.0,12.0,4,2,33,0,4,127,32.0,68.31,25.0,32.0,64.69,12.5,1.0,0,0,0,0,4,63.60928,40.0224,125.0,62.59312,23.1912,125.0,0,,,12.0,85001.0,12
1018,41212,127,77,50,27,1,1,1,3,4,4,23.0,63.0,125.0,40.0,64.0,125.0,85001.0,,11.0,12.0,4,3,33,0,4,127,33.0,60.52,45.5,33.0,59.03,30.3,1.0,0,0,0,0,4,63.60928,40.0224,125.0,62.59312,23.1912,125.0,0,,,12.0,85001.0,12
1019,41212,127,77,50,27,1,1,1,3,4,4,23.0,63.0,125.0,40.0,64.0,125.0,85001.0,,11.0,12.0,4,4,31,0,4,127,31.0,63.71,35.5,31.0,63.42,12.9,1.0,0,0,0,0,4,63.60928,40.0224,125.0,62.59312,23.1912,125.0,0,,,12.0,85001.0,12
1020,41214,21,11,10,8,2,1,1,7,1,1,11.0,65.0,18.0,47.37,61.0,19.0,85001.0,,12.0,41.0,4,1,21,0,1,21,19.0,61.16,47.4,18.0,65.06,11.1,1.0,0,0,0,0,1,61.16,47.4,19.0,65.06,11.1,18.0,0,,,41.0,85001.0,41
1021,41217,48,24,24,15,2,1,1,6,2,2,18.0,58.0,44.0,60.0,56.0,45.0,85001.0,,12.0,46.0,4,1,24,0,2,48,23.0,57.3,52.2,23.0,57.26,21.7,1.0,0,0,0,0,2,55.68667,60.02222,45.0,58.11432,18.168182,44.0,0,,,46.0,85001.0,46
1022,41217,48,24,24,15,2,1,1,6,2,2,18.0,58.0,44.0,60.0,56.0,45.0,85001.0,,12.0,46.0,4,2,24,0,2,48,22.0,54.0,68.2,21.0,59.05,14.3,1.0,0,0,0,0,2,55.68667,60.02222,45.0,58.11432,18.168182,44.0,0,,,46.0,85001.0,46
1023,41218,23,15,8,6,1,1,1,1,1,1,0.0,77.0,21.0,9.52,75.0,21.0,1842.0, ,11.0,2.0,4,1,23,0,1,23,21.0,75.43,9.5,21.0,76.67,0.0,1.0,0,0,0,0,1,75.43,9.5,21.0,76.67,0.0,21.0,0,,,2.0,1842.0,2
1024,41220,133,67,66,21,1,1,1,1,4,3,9.0,78.0,103.0,11.54,81.0,104.0,87007.0,,11.0,3.0,4,1,39,0,3,119,34.0,78.5,8.8,33.0,81.45,9.1,1.0,0,0,0,0,3,81.13288,11.525,104.0,77.73505,8.742719,103.0,0,,,3.0,87007.0,3
1025,41220,133,67,66,21,1,1,1,1,4,3,9.0,78.0,103.0,11.54,81.0,104.0,87007.0,,11.0,3.0,4,2,40,0,3,119,34.0,79.29,14.7,34.0,75.85,5.9,1.0,0,0,0,0,3,81.13288,11.525,104.0,77.73505,8.742719,103.0,0,,,3.0,87007.0,3
1026,41220,133,67,66,21,1,1,1,1,4,3,9.0,78.0,103.0,11.54,81.0,104.0,87007.0,,11.0,3.0,4,3,40,0,3,119,36.0,85.36,11.1,36.0,76.11,11.1,1.0,0,0,0,0,3,81.13288,11.525,104.0,77.73505,8.742719,103.0,0,,,3.0,87007.0,3
1027,41221,132,72,60,29,1,1,1,1,4,4,8.0,79.0,118.0,11.38,81.0,123.0,87007.0,,11.0,5.0,4,1,33,0,4,132,30.0,79.87,10.0,30.0,76.9,3.3,1.0,0,0,0,0,4,81.49561,11.381301,123.0,78.92187,7.6084747,118.0,0,,,5.0,87007.0,5
1028,41221,132,72,60,29,1,1,1,1,4,4,8.0,79.0,118.0,11.38,81.0,123.0,87007.0,,11.0,5.0,4,2,33,0,4,132,32.0,81.25,12.5,30.0,81.13,10.0,1.0,0,0,0,0,4,81.49561,11.381301,123.0,78.92187,7.6084747,118.0,0,,,5.0,87007.0,5
1029,41221,132,72,60,29,1,1,1,1,4,4,8.0,79.0,118.0,11.38,81.0,123.0,87007.0,,11.0,5.0,4,3,32,0,4,132,30.0,83.73,10.0,27.0,78.74,14.8,1.0,0,0,0,0,4,81.49561,11.381301,123.0,78.92187,7.6084747,118.0,0,,,5.0,87007.0,5
1030,41221,132,72,60,29,1,1,1,1,4,4,8.0,79.0,118.0,11.38,81.0,123.0,87007.0,,11.0,5.0,4,4,34,0,4,132,31.0,81.16,12.9,31.0,78.9,3.2,1.0,0,0,0,0,4,81.49561,11.381301,123.0,78.92187,7.6084747,118.0,0,,,5.0,87007.0,5
1031,41225,122,64,58,28,2,1,1,1,4,3,7.0,76.0,103.0,25.24,72.0,103.0,87007.0,,12.0,8.0,4,1,37,0,3,110,35.0,72.6,14.3,35.0,79.4,2.9,1.0,0,0,0,0,3,72.00156,25.259224,103.0,76.37942,6.82233,103.0,0,,,8.0,87007.0,8
1032,41225,122,64,58,28,2,1,1,1,4,3,7.0,76.0,103.0,25.24,72.0,103.0,87007.0,,12.0,8.0,4,2,37,0,3,110,32.0,75.41,21.9,32.0,77.53,6.3,1.0,0,0,0,0,3,72.00156,25.259224,103.0,76.37942,6.82233,103.0,0,,,8.0,87007.0,8
1033,41225,122,64,58,28,2,1,1,1,4,3,7.0,76.0,103.0,25.24,72.0,103.0,87007.0,,12.0,8.0,4,3,36,0,3,110,36.0,68.39,38.9,36.0,72.42,11.1,1.0,0,0,0,0,3,72.00156,25.259224,103.0,76.37942,6.82233,103.0,0,,,8.0,87007.0,8
1034,41227,37,22,15,9,1,1,1,1,1,1,,,,,,,,,,,4,1,37,0,1,37,37.0,77.05,21.6,37.0,75.97,24.3,1.0,0,1,0,1,1,77.05,21.6,37.0,75.97,24.3,37.0,0,,,2.0,2675.0,2
1035,41232,25,14,11,6,1,1,1,,1,1,0.0,78.0,24.0,16.67,68.0,24.0,2329.0,,11.0,0.0,4,1,25,0,1,25,24.0,68.0,16.7,24.0,78.25,0.0,1.0,0,0,0,0,1,68.0,16.7,24.0,78.25,0.0,24.0,0,,,0.0,2329.0,0
1036,41234,105,59,46,22,1,1,1,2,4,3,7.0,74.0,94.0,34.04,68.0,94.0,1545.0, ,11.0,5.0,4,2,33,0,3,96,32.0,68.47,34.4,32.0,73.63,6.3,1.0,0,0,1,0,3,66.660324,37.109676,62.0,72.004196,11.332258,62.0,0,,,5.0,7674.0,5
1037,41234,105,59,46,22,1,1,1,2,4,3,7.0,74.0,94.0,34.04,68.0,94.0,1545.0, ,11.0,5.0,4,3,30,0,3,96,30.0,64.73,40.0,30.0,70.27,16.7,1.0,0,0,1,0,3,66.660324,37.109676,62.0,72.004196,11.332258,62.0,0,,,5.0,7674.0,5
1038,41234,105,59,46,22,1,1,1,2,4,3,7.0,74.0,94.0,34.04,68.0,94.0,1545.0, ,11.0,5.0,4,1,33,0,3,96,32.0,70.59563,28.0925,32.0,77.866875,,,1,0,1,0,3,66.660324,37.109676,62.0,72.004196,11.332258,62.0,1,32.0,32.0,5.0,7674.0,5
1039,41236,25,10,15,8,2,1,1,4,1,1,17.0,63.0,18.0,38.89,58.0,18.0,1545.0, ,12.0,33.0,4,1,25,0,1,25,18.0,58.06,38.9,18.0,62.61,16.7,1.0,0,0,0,0,1,58.06,38.9,18.0,62.61,16.7,18.0,0,,,33.0,1545.0,33
1040,41237,22,12,10,8,2,2,1,7,1,1,0.0,73.0,17.0,29.41,75.0,17.0,20024.0,,12.0,34.0,4,1,22,0,1,22,20.0,70.75,40.0,20.0,68.4,10.0,1.0,0,0,0,0,1,70.75,40.0,20.0,68.4,10.0,20.0,0,,,34.0,20024.0,34
1041,41274,17,7,10,10,2,1,1,5,1,1,31.0,54.0,13.0,73.33,41.0,15.0,70003.0,,12.0,28.0,4,1,17,0,1,17,15.0,40.67,73.3,13.0,53.69,30.8,1.0,0,0,0,0,1,40.67,73.3,15.0,53.69,30.8,13.0,0,,,28.0,70003.0,28
1042,41275,39,15,24,9,1,1,1,1,1,1,23.0,75.0,30.0,16.67,73.0,30.0,79004.0, ,11.0,4.0,4,1,39,0,1,39,30.0,72.73,16.7,30.0,74.87,23.3,1.0,0,0,0,0,1,72.73,16.7,30.0,74.87,23.3,30.0,0,,,4.0,79004.0,4
1043,41276,99,48,51,18,1,1,1,1,4,3,8.0,79.0,77.0,26.92,68.0,78.0,79004.0, ,11.0,2.0,4,2,30,0,3,87,28.0,63.96,25.0,28.0,77.18,14.3,1.0,0,0,1,0,3,65.846794,28.301888,53.0,78.359245,11.328301,53.0,0,,,2.0,79004.0,2
1044,41276,99,48,51,18,1,1,1,1,4,3,8.0,79.0,77.0,26.92,68.0,78.0,79004.0, ,11.0,2.0,4,3,28,0,3,87,25.0,67.96,32.0,25.0,79.68,8.0,1.0,0,0,1,0,3,65.846794,28.301888,53.0,78.359245,11.328301,53.0,0,,,2.0,79004.0,2
1045,41276,99,48,51,18,1,1,1,1,4,3,8.0,79.0,77.0,26.92,68.0,78.0,79004.0, ,11.0,2.0,4,1,29,0,3,87,25.0,72.5648,23.9904,24.0,80.415,0.65,,1,0,1,0,3,65.846794,28.301888,53.0,78.359245,11.328301,53.0,1,24.0,25.0,2.0,79004.0,2
1046,41277,57,27,30,13,1,1,1,4,2,2,17.0,60.0,53.0,43.4,61.0,53.0,83006.0, ,11.0,11.0,4,1,27,0,2,57,24.0,61.63,37.5,24.0,57.79,20.8,1.0,0,0,1,0,2,61.63,37.5,24.0,57.79,20.8,24.0,0,,,11.0,83006.0,11
1047,41277,57,27,30,13,1,1,1,4,2,2,17.0,60.0,53.0,43.4,61.0,53.0,83006.0, ,11.0,11.0,4,2,30,0,2,57,29.0,60.478622,48.282757,29.0,61.828964,13.855172,,1,0,1,0,2,61.63,37.5,24.0,57.79,20.8,24.0,1,29.0,29.0,11.0,83006.0,11
1048,41282,78,40,38,18,1,1,1,3,2,2,21.0,66.0,72.0,54.79,54.0,73.0,70003.0,,11.0,14.0,4,1,39,0,2,78,35.0,53.89,45.7,34.0,67.74,14.7,1.0,0,0,0,0,2,54.342876,54.80959,73.0,66.446945,20.822222,72.0,0,,,14.0,70003.0,14
1049,41282,78,40,38,18,1,1,1,3,2,2,21.0,66.0,72.0,54.79,54.0,73.0,70003.0,,11.0,14.0,4,2,39,0,2,78,38.0,54.76,63.2,38.0,65.29,26.3,1.0,0,0,0,0,2,54.342876,54.80959,73.0,66.446945,20.822222,72.0,0,,,14.0,70003.0,14
1050,41284,110,58,52,20,1,1,1,2,3,3,13.0,73.0,104.0,28.85,70.0,104.0,79004.0, ,11.0,8.0,4,2,36,0,3,110,34.0,70.88,32.4,34.0,73.29,8.8,1.0,0,0,1,0,3,69.110855,31.474285,70.0,72.41057,12.862857,70.0,0,,,8.0,79004.0,8
1051,41284,110,58,52,20,1,1,1,2,3,3,13.0,73.0,104.0,28.85,70.0,104.0,79004.0, ,11.0,8.0,4,3,37,0,3,110,36.0,67.44,30.6,36.0,71.58,16.7,1.0,0,0,1,0,3,69.110855,31.474285,70.0,72.41057,12.862857,70.0,0,,,8.0,79004.0,8
1052,41284,110,58,52,20,1,1,1,2,3,3,13.0,73.0,104.0,28.85,70.0,104.0,79004.0, ,11.0,8.0,4,1,37,0,3,110,34.0,71.83059,23.44706,34.0,74.21353,13.282353,,1,0,1,0,3,69.110855,31.474285,70.0,72.41057,12.862857,70.0,1,34.0,34.0,8.0,79004.0,8
1053,41285,75,34,41,19,1,1,1,4,2,2,3.0,71.0,74.0,41.33,62.0,75.0,85001.0,,11.0,21.0,4,1,37,0,2,75,37.0,62.0,43.2,37.0,68.08,5.4,1.0,0,0,1,0,2,62.0,43.2,37.0,68.08,5.4,37.0,0,,,21.0,85001.0,21
1054,41285,75,34,41,19,1,1,1,4,2,2,3.0,71.0,74.0,41.33,62.0,75.0,85001.0,,11.0,21.0,4,2,38,0,2,75,38.0,62.0,39.50921,37.0,73.92,0.6,,1,0,1,0,2,62.0,43.2,37.0,68.08,5.4,37.0,1,37.0,38.0,21.0,85001.0,21
1055,41287,117,66,51,25,2,1,1,3,4,3,17.0,74.0,98.0,26.04,70.0,96.0,74005.0,,12.0,18.0,4,1,35,0,3,107,33.0,71.45,18.2,33.0,77.0,12.1,1.0,0,0,0,0,3,70.279274,26.053125,96.0,73.64429,17.352041,98.0,0,,,18.0,74005.0,18
1056,41287,117,66,51,25,2,1,1,3,4,3,17.0,74.0,98.0,26.04,70.0,96.0,74005.0,,12.0,18.0,4,2,36,0,3,107,31.0,67.68,38.7,33.0,64.94,21.2,1.0,0,0,0,0,3,70.279274,26.053125,96.0,73.64429,17.352041,98.0,0,,,18.0,74005.0,18
